rssd_id,entity_id,entity_name,fdic_cert,top_parent_rssd_2019q4,top_parent_name_2019q4,slr_reporting_2019q4,eslr_covered_6pct,di_relief_eligible_2020,di_relief_elected_2020,parent_hc_relief_scope_2020,treatment_scope_2020,classification_source,provenance_notes
3284070,insured_bank_rssd_3284070,Ally Bank,57803,1562859,ALLY FINANCIAL INC.,true,false,false,,false,out_of_scope,repo_manual_out_of_scope,"SLR-reporting bank in the event-study roster but not currently mapped into direct DI relief or parent HC scope."
1394676,insured_bank_rssd_1394676,American Express National  Bank,27471,1275216,AMERICAN EXPRESS CO,true,false,false,,false,out_of_scope,repo_manual_out_of_scope,"Retained as an SLR-reporting comparison bank; direct DI relief and parent HC scope not yet substantiated in the repo map."
1443266,bac_ca_bank,"BANK OF AMERICA CALIFORNIA, NATIONAL ASSOCIATION",25178,1073757,BANK OF AMERICA CORPORATION,true,true,true,,true,direct_di_eligible_gsib_subsidiary,repo_manual_gsib_di_sub,"Legacy covered-bank seed plus 2019Q4 parent linkage to a U.S. GSIB BHC."
480228,bac_bank,"BANK OF AMERICA, NATIONAL ASSOCIATION",3510,1073757,BANK OF AMERICA CORPORATION,true,true,true,,true,direct_di_eligible_gsib_subsidiary,repo_manual_gsib_di_sub,"Legacy covered-bank seed plus 2019Q4 parent linkage to a U.S. GSIB BHC."
541101,bk_bank,"BANK OF NEW YORK MELLON, THE",639,3587146,"BANK OF NEW YORK MELLON CORPORATION, THE",true,true,true,,true,direct_di_eligible_gsib_subsidiary,repo_manual_gsib_di_sub,"Legacy covered-bank seed plus 2019Q4 parent linkage to a U.S. GSIB BHC."
934329,bk_na,"BNY MELLON, NATIONAL ASSOCIATION",7946,3587146,"BANK OF NEW YORK MELLON CORPORATION, THE",true,true,true,,true,direct_di_eligible_gsib_subsidiary,repo_manual_gsib_di_sub,"Legacy covered-bank seed plus 2019Q4 parent linkage to a U.S. GSIB BHC."
488318,insured_bank_rssd_488318,BNY Mellon Trust of Delaware,24867,3587146,"BANK OF NEW YORK MELLON CORPORATION, THE",true,false,true,,true,direct_di_eligible_gsib_subsidiary,repo_manual_gsib_di_sub,"SLR-reporting insured depository institution linked to a U.S. GSIB parent as of 2019Q4."
2253891,cof_card_bank,"CAPITAL ONE BANK (USA), NATIONAL ASSOCIATION",33954,2277860,CAPITAL ONE FINANCIAL CORPORATION,true,false,false,,false,out_of_scope,repo_manual_out_of_scope,"Retained as an SLR-reporting comparison bank; direct DI relief and parent HC scope not yet substantiated in the repo map."
112837,cof_bank,"CAPITAL ONE, NATIONAL ASSOCIATION",4297,2277860,CAPITAL ONE FINANCIAL CORPORATION,true,false,false,,false,out_of_scope,repo_manual_out_of_scope,"Retained as an SLR-reporting comparison bank; direct DI relief and parent HC scope not yet substantiated in the repo map."
3150447,schw_bank,"CHARLES SCHWAB BANK, SSB",57450,1026632,"CHARLES SCHWAB CORPORATION, THE",true,false,false,,false,out_of_scope,repo_manual_out_of_scope,"Retained as an SLR-reporting comparison bank pending a cleaner Category II/III adjudication."
476810,citi_bank,"CITIBANK, N.A.",7213,1951350,CITIGROUP INC.,true,true,true,,true,direct_di_eligible_gsib_subsidiary,repo_manual_gsib_di_sub,"Legacy covered-bank seed plus 2019Q4 parent linkage to a U.S. GSIB BHC."
